Rank,Name,Bye,Best,Worst,Average,StdDev,ADP,vsADP,Tier
18,Davante Adams GB,7,10,37,17.7,4,19,1,3
19,Devonta Freeman ATL,8,11,29,19.5,3.8,15,-4,3
20,Jordan Howard CHI,5,12,34,22,4.7,21,1,3
21,Rob Gronkowski NE,11,13,37,24,4.1,23,2,3
22,Mike Evans TB,5,15,53,24.2,6.6,22,0,3
23,T.Y. Hilton IND,9,15,49,25.9,6.6,30,7,3
24,Joe Mixon CIN,9,11,50,26,6.9,24,0,3
25,Jerick McKinnon SF,11,12,67,26.9,8.2,25,0,3
26,Christian McCaffrey CAR,4,15,59,27.3,7.9,18,-8,3
27,Travis Kelce KC,12,19,63,31.5,9.1,29,2,4
28,Doug Baldwin SEA,7,20,55,31.5,8.2,34,6,4
29,Stefon Diggs MIN,10,19,54,32,8.3,31,2,4
30,Adam Thielen MIN,10,15,62,32.1,8.8,32,2,4
31,LeSean McCoy BUF,11,9,89,33.8,13.1,27,-4,4
